.device CCGM1A1
CPE3.C_BR 1
CPE3.C_O1 11
CPE3.C_O2 01
CPE3.C_PX_I 1
CPE3.C_PY2_I 0
CPE3.C_SELX 0
CPE3.C_SEL_P 0
CPE3.C_SN 001
CPE3.INIT_L00 0101
CPE3.INIT_L01 0000
CPE3.INIT_L02 0111
CPE3.INIT_L03 1010
CPE3.INIT_L10 1010
CPE3.INIT_L11 1000
CPE3.INIT_L20 1110
CPE4.C_2D_IN 1
CPE4.C_CPE_CLK 01
CPE4.C_CPE_EN 01
CPE4.C_CPE_RES 11
CPE4.C_CPE_SET 11
CPE4.C_CX_I 0
CPE4.C_O1 11
CPE4.C_O2 00
CPE4.C_PY1_I 1
CPE4.C_PY2_I 0
CPE4.C_SELY1 1
CPE4.C_SEL_P 1
CPE4.INIT_L00 0010
CPE4.INIT_L01 0010
CPE4.INIT_L02 0000
CPE4.INIT_L03 0000
CPE4.INIT_L10 1110
CPE4.INIT_L11 0000
CPE4.INIT_L20 1010
IM1.P03 000
IM1.P04 001
IM1.P05 001
IM1.P08 111
IM1.P12 100
IM2.P04 101
IM2.P05 010
IM2.P06 011
IM2.P07 000
IM2.P08 111
IM2.P09 001
IM2.P10 000
IM2.P12 100
IM3.P01 011
IM3.P02 010
IM3.P03 010
IM3.P05 111
IM3.P06 111
IM3.P07 001
IM3.P09 100
IM3.P10 000
IM4.P01 000
IM4.P02 000
IM4.P03 111
IM4.P04 111
IM4.P05 100
IM4.P09 001
IM4.P10 000
IM4.P11 010
IM4.P12 000
OM1.P10 00
OM4.P09 11
OM4.P11 01
OM4.P12 11
SB_BIG.P01.Y1 011
SB_BIG.P01.Y3 001
SB_BIG.P01.Y4 010
SB_BIG.P01.YDIAG 011
SB_BIG.P02.Y2 010
SB_BIG.P02.Y3 000
SB_BIG.P02.Y4 011
SB_BIG.P02.YDIAG 101
SB_BIG.P03.Y1 011
SB_BIG.P03.Y2 001
SB_BIG.P03.Y4 001
SB_BIG.P03.YDIAG 000
SB_BIG.P04.Y1 010
SB_BIG.P04.Y2 001
SB_BIG.P04.YDIAG 110
SB_BIG.P05.Y1 010
SB_BIG.P05.YDIAG 000
SB_BIG.P06.Y1 001
SB_BIG.P06.YDIAG 100
SB_BIG.P08.Y1 010
SB_BIG.P08.Y4 101
SB_BIG.P08.YDIAG 011
SB_BIG.P09.Y2 010
SB_BIG.P10.Y1 010
SB_BIG.P10.Y2 101
SB_BIG.P10.Y3 000
SB_BIG.P11.Y2 011
SB_BIG.P11.Y3 010
SB_BIG.P11.Y4 001
SB_BIG.P11.YDIAG 010
SB_BIG.P12.Y2 010
SB_BIG.P12.Y3 001
SB_BIG.P12.Y4 011
SB_BIG.P12.YDIAG 011
SB_SML.P01.Y1 01
SB_SML.P01.Y4 10
SB_SML.P01.YDIAG 101
SB_SML.P02.Y2 11
SB_SML.P02.Y4 01
SB_SML.P02.YDIAG 110
SB_SML.P03.Y2 00
SB_SML.P03.Y3 11
SB_SML.P03.YDIAG 010
SB_SML.P04.Y2 11
SB_SML.P05.Y3 00
SB_SML.P05.Y4 01
SB_SML.P05.YDIAG 110
SB_SML.P06.Y1 10
SB_SML.P06.Y2 11
SB_SML.P06.YDIAG 000
SB_SML.P07.Y3 11
SB_SML.P07.Y4 01
SB_SML.P07.YDIAG 010
SB_SML.P09.Y1 00
SB_SML.P09.Y2 01
SB_SML.P09.YDIAG 111
SB_SML.P10.Y1 10
SB_SML.P10.Y2 10
SB_SML.P10.Y3 11
SB_SML.P10.YDIAG 001
SB_SML.P11.Y2 00
SB_SML.P11.Y3 01
SB_SML.P11.YDIAG 100
SB_SML.P12.Y1 10
SB_SML.P12.Y3 00
SB_SML.P12.YDIAG 010

.tile 0 23 6
CPE1.C_2D_IN 1
CPE1.C_CPE_CLK 01
CPE1.C_CPE_EN 10
CPE1.C_CPE_RES 11
CPE1.C_CPE_SET 11
CPE1.C_CX_I 1
CPE1.C_O1 11
CPE1.C_O2 00
CPE1.C_PX_I 0
CPE1.C_PY2_I 0
CPE1.C_SELX 1
CPE1.C_SEL_C 1
CPE1.C_Y12 0
CPE1.INIT_L00 1000
CPE1.INIT_L01 0001
CPE1.INIT_L02 0000
CPE1.INIT_L03 0000
CPE1.INIT_L10 1110
CPE1.INIT_L11 0000
CPE1.INIT_L20 1010
CPE2.C_I2 1
CPE2.C_O1 11
CPE2.C_O2 11
CPE2.C_PX_I 1
CPE2.C_PY2_I 0
CPE2.C_SELX 0
CPE2.C_SEL_P 0
CPE2.INIT_L00 0010
CPE2.INIT_L01 1000
CPE2.INIT_L02 1000
CPE2.INIT_L03 1000
CPE2.INIT_L10 1110
CPE2.INIT_L11 1110
CPE2.INIT_L20 1100
CPE3.C_CX_I 1
CPE3.C_CY1_I 0
CPE3.C_I1 1
CPE3.C_I2 1
CPE3.C_O1 11
CPE3.C_O2 11
CPE3.C_PX_I 1
CPE3.C_PY1_I 1
CPE3.C_SELX 1
CPE3.C_SELY1 1
CPE3.C_SEL_C 1
CPE3.C_SEL_P 1
CPE3.C_Y12 1
CPE3.INIT_L00 0010
CPE3.INIT_L01 0010
CPE3.INIT_L02 0010
CPE3.INIT_L03 0100
CPE3.INIT_L10 1000
CPE3.INIT_L11 1110
CPE3.INIT_L20 1100
CPE4.C_2D_IN 1
CPE4.C_CPE_CLK 10
CPE4.C_CPE_EN 01
CPE4.C_CPE_RES 11
CPE4.C_CPE_SET 11
CPE4.C_CY1_I 0
CPE4.C_I1 1
CPE4.C_O1 11
CPE4.C_O2 00
CPE4.C_PX_I 0
CPE4.INIT_L00 1000
CPE4.INIT_L01 0001
CPE4.INIT_L02 0000
CPE4.INIT_L03 0000
CPE4.INIT_L10 1110
CPE4.INIT_L11 0000
CPE4.INIT_L20 1010
IM1.P01 000
IM1.P02 010
IM1.P03 110
IM1.P04 110
IM1.P05 010
IM1.P07 011
IM1.P08 000
IM1.P09 001
IM1.P10 111
IM1.P11 010
IM2.P01 000
IM2.P02 001
IM2.P03 100
IM2.P05 111
IM2.P06 010
IM2.P07 010
IM2.P08 111
IM2.P09 000
IM2.P10 000
IM2.P12 000
IM3.P01 010
IM3.P02 110
IM3.P03 010
IM3.P05 011
IM3.P06 101
IM3.P07 101
IM3.P08 000
IM3.P10 101
IM3.P11 010
IM4.P01 110
IM4.P03 111
IM4.P04 001
IM4.P05 100
IM4.P09 001
IM4.P10 101
IM4.P11 001
OM1.P09 10
OM4.P09 10
OM4.P11 00
OM4.P12 11
SB_BIG.P01.Y1 001
SB_BIG.P01.YDIAG 111
SB_BIG.P02.Y4 011
SB_BIG.P02.YDIAG 111
SB_BIG.P03.Y1 000
SB_BIG.P03.YDIAG 000
SB_BIG.P04.Y1 000
SB_BIG.P04.YDIAG 000
SB_BIG.P05.Y1 001
SB_BIG.P05.Y2 010
SB_BIG.P05.Y4 000
SB_BIG.P05.YDIAG 001
SB_BIG.P06.Y1 001
SB_BIG.P06.Y3 001
SB_BIG.P06.Y4 001
SB_BIG.P06.YDIAG 100
SB_BIG.P07.Y3 001
SB_BIG.P07.YDIAG 100
SB_BIG.P08.Y1 001
SB_BIG.P08.YDIAG 110
SB_BIG.P09.Y2 101
SB_BIG.P09.Y4 000
SB_BIG.P10.Y2 101
SB_BIG.P10.Y4 010
SB_BIG.P10.YDIAG 011
SB_BIG.P11.Y1 001
SB_BIG.P11.Y3 011
SB_BIG.P11.Y4 000
SB_BIG.P11.YDIAG 101
SB_BIG.P12.Y1 001
SB_BIG.P12.Y4 000
SB_BIG.P12.YDIAG 110
SB_DRIVE.P08.D2 1
SB_SML.P01.Y1 01
SB_SML.P01.Y2 10
SB_SML.P01.YDIAG 101
SB_SML.P02.Y1 01
SB_SML.P02.Y2 01
SB_SML.P02.Y3 00
SB_SML.P02.YDIAG 110
SB_SML.P03.Y2 10
SB_SML.P03.Y3 01
SB_SML.P03.YDIAG 101
SB_SML.P04.Y1 00
SB_SML.P04.Y2 11
SB_SML.P04.YDIAG 100
SB_SML.P05.Y4 10
SB_SML.P05.YDIAG 011
SB_SML.P06.Y1 01
SB_SML.P06.Y2 11
SB_SML.P06.YDIAG 101
SB_SML.P07.Y2 01
SB_SML.P07.Y3 11
SB_SML.P07.YDIAG 010
SB_SML.P08.Y1 11
SB_SML.P08.Y2 11
SB_SML.P08.YDIAG 110
SB_SML.P09.Y1 00
SB_SML.P09.Y2 01
SB_SML.P09.YDIAG 111
SB_SML.P10.Y2 10
SB_SML.P10.YDIAG 001
SB_SML.P11.Y1 01
SB_SML.P11.Y3 11
SB_SML.P11.YDIAG 111
SB_SML.P12.Y1 11
SB_SML.P12.YDIAG 000

.tile 0 24 6
CPE1.C_CY1_I 1
CPE1.C_I2 1
CPE1.C_I3 1
CPE1.C_O1 11
CPE1.C_O2 11
CPE1.C_PX_I 0
CPE1.C_PY1_I 0
CPE1.C_PY2_I 0
CPE1.C_SELY1 1
CPE1.C_SEL_C 1
CPE1.INIT_L00 0010
CPE1.INIT_L01 0001
CPE1.INIT_L02 1000
CPE1.INIT_L03 0001
CPE1.INIT_L10 1110
CPE1.INIT_L11 1110
CPE1.INIT_L20 1100
CPE2.C_2D_IN 1
CPE2.C_CPE_CLK 10
CPE2.C_CPE_EN 01
CPE2.C_CPE_RES 11
CPE2.C_CPE_SET 11
CPE2.C_CX_I 1
CPE2.C_I1 1
CPE2.C_O1 11
CPE2.C_O2 00
CPE2.C_PX_I 0
CPE2.C_PY1_I 1
CPE2.C_PY2_I 0
CPE2.C_SELX 1
CPE2.C_SELY1 1
CPE2.C_SEL_C 1
CPE2.C_SEL_P 0
CPE2.C_Y12 0
CPE2.INIT_L00 1000
CPE2.INIT_L01 1000
CPE2.INIT_L02 0000
CPE2.INIT_L03 0000
CPE2.INIT_L10 1110
CPE2.INIT_L11 0000
CPE2.INIT_L20 1010
CPE3.C_I3 1
CPE3.C_O1 11
CPE3.C_O2 11
CPE3.C_PX_I 0
CPE3.C_PY1_I 1
CPE3.C_SELY1 0
CPE3.C_SEL_P 0
CPE3.INIT_L00 1100
CPE3.INIT_L01 0011
CPE3.INIT_L02 1000
CPE3.INIT_L03 0100
CPE3.INIT_L10 0001
CPE3.INIT_L11 1110
CPE3.INIT_L20 1100
CPE4.C_I1 1
CPE4.C_I2 1
CPE4.C_I4 1
CPE4.C_O1 11
CPE4.C_O2 11
CPE4.INIT_L00 1000
CPE4.INIT_L01 0010
CPE4.INIT_L02 0111
CPE4.INIT_L03 1100
CPE4.INIT_L10 1110
CPE4.INIT_L11 1000
CPE4.INIT_L20 1100
IM1.P01 000
IM1.P02 100
IM1.P03 100
IM1.P04 100
IM1.P05 111
IM1.P06 111
IM1.P07 111
IM1.P08 110
IM1.P09 000
IM1.P10 101
IM1.P11 000
IM1.P12 010
IM2.P01 000
IM2.P03 001
IM2.P04 111
IM2.P06 000
IM2.P07 011
IM2.P09 001
IM2.P10 011
IM2.P11 001
IM2.P12 000
IM3.P02 010
IM3.P04 000
IM3.P05 111
IM3.P07 000
IM3.P08 111
IM3.P09 101
IM3.P10 111
IM3.P11 010
IM3.P12 111
IM4.P01 001
IM4.P03 111
IM4.P05 011
IM4.P06 010
IM4.P10 110
IM4.P11 000
IM4.P12 011
OM1.P11 10
OM1.P12 00
OM4.P09 10
OM4.P12 11
SB_BIG.P01.Y1 000
SB_BIG.P01.Y2 010
SB_BIG.P01.Y3 010
SB_BIG.P01.YDIAG 001
SB_BIG.P02.Y1 010
SB_BIG.P02.Y2 001
SB_BIG.P02.Y3 011
SB_BIG.P02.Y4 001
SB_BIG.P02.YDIAG 000
SB_BIG.P03.Y1 000
SB_BIG.P03.Y2 011
SB_BIG.P03.Y3 001
SB_BIG.P03.Y4 010
SB_BIG.P03.YDIAG 111
SB_BIG.P04.Y1 001
SB_BIG.P04.Y2 011
SB_BIG.P04.Y4 011
SB_BIG.P04.YDIAG 001
SB_BIG.P05.Y1 001
SB_BIG.P05.Y2 010
SB_BIG.P05.Y3 010
SB_BIG.P05.Y4 010
SB_BIG.P05.YDIAG 110
SB_BIG.P06.Y4 010
SB_BIG.P06.YDIAG 110
SB_BIG.P07.Y1 001
SB_BIG.P07.Y4 010
SB_BIG.P07.YDIAG 101
SB_BIG.P08.Y1 000
SB_BIG.P08.Y2 001
SB_BIG.P08.YDIAG 110
SB_BIG.P09.Y2 101
SB_BIG.P10.Y1 001
SB_BIG.P10.Y2 101
SB_BIG.P10.Y4 010
SB_BIG.P10.YDIAG 011
SB_BIG.P11.Y2 000
SB_BIG.P11.Y3 011
SB_BIG.P11.Y4 001
SB_BIG.P11.YDIAG 111
SB_BIG.P12.Y1 000
SB_BIG.P12.YDIAG 000
SB_DRIVE.P02.D4 1
SB_DRIVE.P04.D3 1
SB_DRIVE.P06.D3 1
SB_DRIVE.P08.D1 1
SB_SML.P01.Y2 11
SB_SML.P01.YDIAG 110
SB_SML.P02.Y1 01
SB_SML.P02.Y2 11
SB_SML.P02.YDIAG 100
SB_SML.P03.Y2 01
SB_SML.P03.Y3 11
SB_SML.P03.YDIAG 101
SB_SML.P04.Y1 00
SB_SML.P04.YDIAG 000
SB_SML.P05.Y1 10
SB_SML.P05.Y2 11
SB_SML.P05.YDIAG 101
SB_SML.P06.Y1 00
SB_SML.P06.Y3 00
SB_SML.P06.YDIAG 010
SB_SML.P07.Y1 00
SB_SML.P07.Y2 11
SB_SML.P07.Y3 11
SB_SML.P07.Y4 00
SB_SML.P07.YDIAG 101
SB_SML.P08.Y2 01
SB_SML.P08.Y3 11
SB_SML.P08.YDIAG 010
SB_SML.P09.Y1 00
SB_SML.P09.Y2 01
SB_SML.P09.YDIAG 111
SB_SML.P10.Y2 10
SB_SML.P10.Y3 10
SB_SML.P10.YDIAG 001
SB_SML.P11.Y4 11
SB_SML.P12.Y2 00

.tile 0 25 6
CPE1.C_2D_IN 1
CPE1.C_CPE_CLK 01
CPE1.C_CPE_EN 10
CPE1.C_CPE_RES 11
CPE1.C_CPE_SET 11
CPE1.C_I1 1
CPE1.C_O1 11
CPE1.C_O2 00
CPE1.C_PY1_I 1
CPE1.C_PY2_I 0
CPE1.C_SELY1 1
CPE1.C_SEL_P 1
CPE1.INIT_L00 1000
CPE1.INIT_L01 1000
CPE1.INIT_L02 0000
CPE1.INIT_L03 0000
CPE1.INIT_L10 1110
CPE1.INIT_L11 0000
CPE1.INIT_L20 1010
CPE2.C_I3 1
CPE2.C_O1 11
CPE2.C_O2 11
CPE2.C_PX_I 1
CPE2.C_SELX 1
CPE2.C_SEL_P 1
CPE2.C_Y12 1
CPE2.INIT_L00 1110
CPE2.INIT_L01 1100
CPE2.INIT_L02 1000
CPE2.INIT_L03 1011
CPE2.INIT_L10 1000
CPE2.INIT_L11 1000
CPE2.INIT_L20 1100
CPE3.C_CY1_I 0
CPE3.C_CY2_I 0
CPE3.C_O1 11
CPE3.C_O2 11
CPE3.C_PY1_I 1
CPE3.C_PY2_I 0
CPE3.C_SELY1 0
CPE3.C_SEL_P 0
CPE3.INIT_L00 0001
CPE3.INIT_L01 0011
CPE3.INIT_L02 1000
CPE3.INIT_L03 1100
CPE3.INIT_L10 1110
CPE3.INIT_L11 1110
CPE3.INIT_L20 1100
CPE4.C_BR 1
CPE4.C_CY1_I 0
CPE4.C_CY2_I 0
CPE4.C_I3 1
CPE4.C_I4 1
CPE4.C_O1 11
CPE4.C_O2 01
CPE4.C_PX_I 1
CPE4.C_SELX 1
CPE4.C_SEL_P 1
CPE4.C_SN 110
CPE4.C_Y12 1
CPE4.INIT_L00 0000
CPE4.INIT_L01 1100
CPE4.INIT_L02 1000
CPE4.INIT_L03 0111
CPE4.INIT_L10 1100
CPE4.INIT_L11 1000
CPE4.INIT_L20 1101
IM1.P01 101
IM1.P03 001
IM1.P04 100
IM1.P05 010
IM1.P09 001
IM1.P10 000
IM1.P11 010
IM2.P01 001
IM2.P02 000
IM2.P04 111
IM2.P05 000
IM2.P07 111
IM2.P08 011
IM2.P09 011
IM2.P11 001
IM2.P12 001
IM3.P01 000
IM3.P02 100
IM3.P04 010
IM3.P05 000
IM3.P06 111
IM3.P08 111
IM3.P09 010
IM3.P10 100
IM3.P12 101
IM4.P01 001
IM4.P04 110
IM4.P05 111
IM4.P07 000
IM4.P08 001
IM4.P09 111
IM4.P12 010
OM1.P11 01
OM1.P12 00
OM4.P09 01
OM4.P11 10
OM4.P12 00
SB_BIG.P01.Y1 000
SB_BIG.P01.Y2 001
SB_BIG.P01.YDIAG 101
SB_BIG.P02.Y2 001
SB_BIG.P02.Y3 011
SB_BIG.P02.Y4 001
SB_BIG.P02.YDIAG 010
SB_BIG.P03.Y2 001
SB_BIG.P03.Y3 011
SB_BIG.P03.YDIAG 010
SB_BIG.P04.Y1 001
SB_BIG.P04.Y2 011
SB_BIG.P04.YDIAG 100
SB_BIG.P05.Y1 001
SB_BIG.P05.Y2 010
SB_BIG.P05.YDIAG 111
SB_BIG.P06.Y3 011
SB_BIG.P06.YDIAG 111
SB_BIG.P07.Y1 010
SB_BIG.P07.Y2 011
SB_BIG.P07.YDIAG 100
SB_BIG.P08.Y1 011
SB_BIG.P08.Y2 001
SB_BIG.P08.Y3 101
SB_BIG.P08.Y4 010
SB_BIG.P08.YDIAG 010
SB_BIG.P09.Y2 101
SB_BIG.P09.Y4 000
SB_BIG.P09.YDIAG 100
SB_BIG.P10.Y2 101
SB_BIG.P10.Y3 001
SB_BIG.P10.YDIAG 101
SB_BIG.P11.Y2 000
SB_BIG.P11.Y3 010
SB_BIG.P11.YDIAG 110
SB_BIG.P12.Y1 000
SB_BIG.P12.Y2 011
SB_BIG.P12.YDIAG 000
SB_SML.P01.Y1 10
SB_SML.P01.Y2 10
SB_SML.P01.Y3 11
SB_SML.P01.YDIAG 001
SB_SML.P02.Y2 11
SB_SML.P02.Y3 01
SB_SML.P02.YDIAG 001
SB_SML.P03.Y1 10
SB_SML.P03.Y4 11
SB_SML.P03.YDIAG 000
SB_SML.P04.Y1 11
SB_SML.P04.Y2 11
SB_SML.P04.Y3 00
SB_SML.P04.YDIAG 010
SB_SML.P05.Y1 10
SB_SML.P05.Y3 11
SB_SML.P05.Y4 01
SB_SML.P05.YDIAG 111
SB_SML.P06.Y1 11
SB_SML.P06.Y2 11
SB_SML.P06.YDIAG 000
SB_SML.P07.Y1 01
SB_SML.P07.Y3 10
SB_SML.P07.Y4 10
SB_SML.P07.YDIAG 100
SB_SML.P08.Y2 10
SB_SML.P08.Y4 00
SB_SML.P08.YDIAG 001
SB_SML.P09.Y2 01
SB_SML.P09.YDIAG 111
SB_SML.P10.Y2 10
SB_SML.P10.Y4 10
SB_SML.P10.YDIAG 001
SB_SML.P11.Y2 00
SB_SML.P11.Y3 11
SB_SML.P11.YDIAG 010
SB_SML.P12.Y2 00
SB_SML.P12.Y3 00
SB_SML.P12.Y4 00

.tile 0 26 6
CPE1.C_CX_I 1
CPE1.C_I1 1
CPE1.C_O1 11
CPE1.C_O2 11
CPE1.C_PY1_I 1
CPE1.C_SELX 1
CPE1.C_SELY1 0
CPE1.C_SEL_C 1
CPE1.C_SEL_P 0
CPE1.C_Y12 1
CPE1.INIT_L00 0001
CPE1.INIT_L01 1101
CPE1.INIT_L02 1000
CPE1.INIT_L03 0011
CPE1.INIT_L10 1000
CPE1.INIT_L11 1110
CPE1.INIT_L20 1100
CPE2.C_BR 1
CPE2.C_I3 1
CPE2.C_O1 11
CPE2.C_O2 01
CPE2.C_PX_I 0
CPE2.C_PY1_I 1
CPE2.C_SELY1 1
CPE2.C_SEL_P 0
CPE2.C_SN 010
CPE2.INIT_L00 0000
CPE2.INIT_L01 1100
CPE2.INIT_L02 1000
CPE2.INIT_L03 0001
CPE2.INIT_L10 1100
CPE2.INIT_L11 1110
CPE2.INIT_L20 1110
CPE3.C_BR 1
CPE3.C_CPE_CLK 01
CPE3.C_CPE_EN 01
CPE3.C_CPE_RES 11
CPE3.C_CPE_SET 11
CPE3.C_CY1_I 0
CPE3.C_I2 1
CPE3.C_O1 00
CPE3.C_O2 01
CPE3.C_PY1_I 0
CPE3.C_SN 011
CPE3.INIT_L00 0000
CPE3.INIT_L01 1100
CPE3.INIT_L02 1011
CPE3.INIT_L03 1010
CPE3.INIT_L10 1100
CPE3.INIT_L11 1000
CPE3.INIT_L20 1101
CPE4.C_CY1_I 0
CPE4.C_I1 1
CPE4.C_I4 1
CPE4.C_O1 11
CPE4.C_O2 11
CPE4.C_PX_I 0
CPE4.INIT_L00 1000
CPE4.INIT_L01 0100
CPE4.INIT_L02 1101
CPE4.INIT_L03 1100
CPE4.INIT_L10 1110
CPE4.INIT_L11 1000
CPE4.INIT_L20 1100
IM1.P01 001
IM1.P03 100
IM1.P04 010
IM1.P05 111
IM1.P06 111
IM1.P08 111
IM1.P09 001
IM1.P10 111
IM1.P11 001
IM1.P12 101
IM2.P03 011
IM2.P04 001
IM2.P05 111
IM2.P07 000
IM2.P08 000
IM2.P09 100
IM2.P12 101
IM3.P01 011
IM3.P02 001
IM3.P04 001
IM3.P05 101
IM3.P06 110
IM3.P07 011
IM3.P08 010
IM3.P09 001
IM3.P10 011
IM4.P01 011
IM4.P03 111
IM4.P04 000
IM4.P05 000
IM4.P06 101
IM4.P10 011
IM4.P11 101
IM4.P12 001
OM1.P09 00
OM1.P10 10
OM4.P09 11
OM4.P11 11
OM4.P12 11
SB_BIG.P01.YDIAG 101
SB_BIG.P02.Y2 000
SB_BIG.P02.Y3 001
SB_BIG.P02.YDIAG 101
SB_BIG.P03.Y3 010
SB_BIG.P03.YDIAG 010
SB_BIG.P04.Y1 100
SB_BIG.P04.Y2 000
SB_BIG.P04.Y3 011
SB_BIG.P04.Y4 011
SB_BIG.P04.YDIAG 011
SB_BIG.P05.Y1 001
SB_BIG.P05.Y3 011
SB_BIG.P05.YDIAG 111
SB_BIG.P06.Y1 100
SB_BIG.P06.YDIAG 111
SB_BIG.P07.Y2 011
SB_BIG.P07.Y3 000
SB_BIG.P07.YDIAG 001
SB_BIG.P08.Y1 000
SB_BIG.P08.YDIAG 000
SB_BIG.P09.Y2 101
SB_BIG.P09.Y3 000
SB_BIG.P09.Y4 001
SB_BIG.P09.YDIAG 111
SB_BIG.P10.Y2 011
SB_BIG.P10.Y4 000
SB_BIG.P10.YDIAG 001
SB_BIG.P11.Y1 001
SB_BIG.P11.Y3 010
SB_BIG.P11.YDIAG 010
SB_BIG.P12.YDIAG 100
SB_DRIVE.P02.D2 1
SB_SML.P01.Y1 10
SB_SML.P01.Y4 11
SB_SML.P01.YDIAG 000
SB_SML.P02.Y1 01
SB_SML.P02.Y4 00
SB_SML.P02.YDIAG 101
SB_SML.P03.Y1 00
SB_SML.P03.Y2 00
SB_SML.P03.Y3 00
SB_SML.P03.Y4 10
SB_SML.P03.YDIAG 110
SB_SML.P05.Y1 10
SB_SML.P05.Y4 01
SB_SML.P05.YDIAG 000
SB_SML.P06.Y1 11
SB_SML.P06.Y4 01
SB_SML.P06.YDIAG 000
SB_SML.P07.Y1 11
SB_SML.P07.Y3 11
SB_SML.P07.Y4 01
SB_SML.P07.YDIAG 101
SB_SML.P08.Y1 10
SB_SML.P08.Y3 11
SB_SML.P08.Y4 01
SB_SML.P08.YDIAG 110
SB_SML.P09.Y1 11
SB_SML.P09.Y2 01
SB_SML.P09.Y4 00
SB_SML.P09.YDIAG 111
SB_SML.P10.Y2 10
SB_SML.P10.Y4 11
SB_SML.P10.YDIAG 001
SB_SML.P11.Y1 00
SB_SML.P11.Y2 11
SB_SML.P11.Y3 01
SB_SML.P11.Y4 11
SB_SML.P11.YDIAG 011
SB_SML.P12.Y2 10
SB_SML.P12.Y3 00
SB_SML.P12.YDIAG 101

.tile 0 27 6
CPE1.C_CPE_CLK 01
CPE1.C_CPE_EN 01
CPE1.C_CPE_RES 11
CPE1.C_CPE_SET 11
CPE1.C_O1 00
CPE1.C_O2 11
CPE1.C_PY1_I 0
CPE1.C_PY2_I 0
CPE1.INIT_L00 1000
CPE1.INIT_L01 0001
CPE1.INIT_L02 0001
CPE1.INIT_L03 1000
CPE1.INIT_L10 1110
CPE1.INIT_L11 1110
CPE1.INIT_L20 1100
CPE2.C_CPE_CLK 01
CPE2.C_CPE_EN 10
CPE2.C_CPE_RES 11
CPE2.C_CPE_SET 11
CPE2.C_I3 1
CPE2.C_O1 00
CPE2.C_O2 11
CPE2.C_PX_I 0
CPE2.C_PY2_I 0
CPE2.INIT_L00 0101
CPE2.INIT_L01 1010
CPE2.INIT_L02 1100
CPE2.INIT_L03 1100
CPE2.INIT_L10 0100
CPE2.INIT_L11 1011
CPE2.INIT_L20 1100
CPE3.C_CX_I 1
CPE3.C_CY2_I 0
CPE3.C_O1 11
CPE3.C_O2 11
CPE3.C_PY1_I 0
CPE3.C_SELX 1
CPE3.C_SEL_C 1
CPE3.C_Y12 1
CPE3.INIT_L00 1110
CPE3.INIT_L01 1100
CPE3.INIT_L02 0100
CPE3.INIT_L03 1011
CPE3.INIT_L10 1000
CPE3.INIT_L11 1000
CPE3.INIT_L20 1100
CPE4.C_BR 1
CPE4.C_CX_I 1
CPE4.C_I3 1
CPE4.C_O1 11
CPE4.C_O2 01
CPE4.C_PX_I 0
CPE4.C_SELX 1
CPE4.C_SEL_C 1
CPE4.C_SN 001
CPE4.C_Y12 1
CPE4.INIT_L00 1100
CPE4.INIT_L01 0000
CPE4.INIT_L02 0100
CPE4.INIT_L03 0111
CPE4.INIT_L10 1010
CPE4.INIT_L11 1000
CPE4.INIT_L20 1101
IM1.P01 010
IM1.P02 011
IM1.P03 001
IM1.P04 000
IM1.P05 011
IM1.P06 000
IM1.P07 001
IM1.P08 110
IM1.P09 001
IM1.P10 111
IM1.P11 000
IM2.P01 100
IM2.P02 000
IM2.P03 110
IM2.P05 010
IM2.P06 110
IM2.P07 101
IM2.P08 010
IM2.P09 011
IM2.P10 100
IM3.P01 111
IM3.P02 010
IM3.P04 001
IM3.P05 001
IM3.P06 111
IM3.P07 000
IM3.P08 010
IM3.P09 101
IM3.P10 101
IM3.P11 001
IM4.P01 010
IM4.P02 111
IM4.P03 101
IM4.P05 110
IM4.P07 110
IM4.P08 111
IM4.P10 010
IM4.P12 001
OM1.P11 01
OM1.P12 01
OM4.P11 01
OM4.P12 10
SB_BIG.P01.Y1 011
SB_BIG.P01.Y2 001
SB_BIG.P01.Y4 010
SB_BIG.P01.YDIAG 100
SB_BIG.P02.Y2 011
SB_BIG.P02.Y3 011
SB_BIG.P02.YDIAG 001
SB_BIG.P03.Y2 100
SB_BIG.P03.Y3 001
SB_BIG.P03.YDIAG 001
SB_BIG.P04.Y2 001
SB_BIG.P04.Y4 010
SB_BIG.P04.YDIAG 110
SB_BIG.P05.Y1 000
SB_BIG.P05.Y2 001
SB_BIG.P05.Y3 010
SB_BIG.P05.YDIAG 100
SB_BIG.P06.Y1 000
SB_BIG.P06.Y2 001
SB_BIG.P06.Y3 011
SB_BIG.P06.YDIAG 100
SB_BIG.P07.Y1 010
SB_BIG.P07.Y4 001
SB_BIG.P07.YDIAG 000
SB_BIG.P08.Y3 000
SB_BIG.P08.YDIAG 110
SB_BIG.P09.Y1 010
SB_BIG.P09.Y2 101
SB_BIG.P09.Y4 001
SB_BIG.P09.YDIAG 101
SB_BIG.P10.Y2 101
SB_BIG.P10.Y4 110
SB_BIG.P10.YDIAG 011
SB_BIG.P11.Y2 000
SB_BIG.P11.Y4 001
SB_BIG.P11.YDIAG 110
SB_BIG.P12.Y1 001
SB_BIG.P12.Y2 100
SB_BIG.P12.Y4 000
SB_BIG.P12.YDIAG 001
SB_SML.P01.Y1 11
SB_SML.P01.Y2 00
SB_SML.P01.Y3 11
SB_SML.P01.YDIAG 000
SB_SML.P02.Y1 00
SB_SML.P02.Y4 11
SB_SML.P02.YDIAG 111
